🚀 CLI 모드 실행을 시작합니다.
✅ 설정 파일 'config.json' 로드 완료.
📷 카메라 0 (Logitech BRIO) 열기 시도...
✅ 카메라 준비 완료. 실제 해상도: (1280, 720), FPS: 30
🎵 Record Detector 초기화 완료 - 방법: color_analysis
⏳ 지정된 시간 6000초 동안 또는 녹음 완료 시까지 실행됩니다...
🔎 ROI 자동 감지를 시도합니다...
⚠️ 스핀들 자동 감지 실패, 프레임 중앙 사용
✅ ROI 자동 감지 완료: (360, 640, 1428)
🎯 ROI 설정: (360, 640, 1428)
🎵 레코드 감지기 초기화 완료
📊 기준 데이터 수집 중... (1/30)
🔍 프레임 0: record_present=False, confidence=0.000
🔇 모든 소리 끄기 메시지 전송 (다중 방법)
🔇 레코드가 없어 소리를 끕니다

Elapsed: 0s | Angle: 0.0° | Notes Sent: 0📊 기준 데이터 수집 중... (2/30)
🔍 프레임 1: record_present=False, confidence=0.000

Elapsed: 0s | Angle: 0.5° | Notes Sent: 0📊 기준 데이터 수집 중... (3/30)
🔍 프레임 2: record_present=False, confidence=0.000

Elapsed: 0s | Angle: 1.0° | Notes Sent: 0📊 기준 데이터 수집 중... (4/30)
🔍 프레임 3: record_present=False, confidence=0.000

Elapsed: 0s | Angle: 1.5° | Notes Sent: 0📊 기준 데이터 수집 중... (5/30)
🔍 프레임 4: record_present=False, confidence=0.000

Elapsed: 0s | Angle: 2.0° | Notes Sent: 0📊 기준 데이터 수집 중... (6/30)

Elapsed: 0s | Angle: 2.5° | Notes Sent: 0📊 기준 데이터 수집 중... (7/30)

Elapsed: 0s | Angle: 3.0° | Notes Sent: 0📊 기준 데이터 수집 중... (8/30)

Elapsed: 0s | Angle: 3.5° | Notes Sent: 0📊 기준 데이터 수집 중... (9/30)

Elapsed: 0s | Angle: 4.0° | Notes Sent: 0📊 기준 데이터 수집 중... (10/30)

Elapsed: 0s | Angle: 4.5° | Notes Sent: 0📊 기준 데이터 수집 중... (11/30)

Elapsed: 0s | Angle: 5.0° | Notes Sent: 0📊 기준 데이터 수집 중... (12/30)

Elapsed: 0s | Angle: 5.5° | Notes Sent: 0📊 기준 데이터 수집 중... (13/30)

Elapsed: 0s | Angle: 6.0° | Notes Sent: 0📊 기준 데이터 수집 중... (14/30)

Elapsed: 0s | Angle: 6.5° | Notes Sent: 0📊 기준 데이터 수집 중... (15/30)

Elapsed: 0s | Angle: 7.0° | Notes Sent: 0📊 기준 데이터 수집 중... (16/30)

Elapsed: 0s | Angle: 7.5° | Notes Sent: 0📊 기준 데이터 수집 중... (17/30)

Elapsed: 1s | Angle: 24.0° | Notes Sent: 0
Elapsed: 1s | Angle: 24.5° | Notes Sent: 0
Elapsed: 1s | Angle: 25.0° | Notes Sent: 0
Elapsed: 1s | Angle: 25.5° | Notes Sent: 0
Elapsed: 1s | Angle: 26.0° | Notes Sent: 0
Elapsed: 1s | Angle: 26.5° | Notes Sent: 0
Elapsed: 1s | Angle: 27.0° | Notes Sent: 0
Elapsed: 1s | Angle: 27.5° | Notes Sent: 0
Elapsed: 1s | Angle: 28.0° | Notes Sent: 0
Elapsed: 1s | Angle: 28.5° | Notes Sent: 0
Elapsed: 1s | Angle: 29.0° | Notes Sent: 0
Elapsed: 2s | Angle: 29.5° | Notes Sent: 0🔇 모든 소리 끄기 메시지 전송 (다중 방법)
🔇 레코드가 없어 소리를 끕니다

Elapsed: 2s | Angle: 30.0° | Notes Sent: 0
Elapsed: 2s | Angle: 30.5° | Notes Sent: 0
Elapsed: 2s | Angle: 31.0° | Notes Sent: 0
Elapsed: 2s | Angle: 31.5° | Notes Sent: 0
Elapsed: 2s | Angle: 32.0° | Notes Sent: 0
Elapsed: 2s | Angle: 32.5° | Notes Sent: 0
Elapsed: 2s | Angle: 33.0° | Notes Sent: 0
Elapsed: 2s | Angle: 33.5° | Notes Sent: 0
Elapsed: 2s | Angle: 34.0° | Notes Sent: 0
Elapsed: 2s | Angle: 34.5° | Notes Sent: 0
Elapsed: 2s | Angle: 35.0° | Notes Sent: 0
Elapsed: 2s | Angle: 35.5° | Notes Sent: 0
Elapsed: 2s | Angle: 36.0° | Notes Sent: 0
Elapsed: 2s | Angle: 36.5° | Notes Sent: 0
Elapsed: 2s | Angle: 37.0° | Notes Sent: 0
Elapsed: 2s | Angle: 37.5° | Notes Sent: 0
Elapsed: 2s | Angle: 38.0° | Notes Sent: 0
Elapsed: 2s | Angle: 38.5° | Notes Sent: 0
Elapsed: 2s | Angle: 39.0° | Notes Sent: 0
Elapsed: 2s | Angle: 39.5° | Notes Sent: 0
Elapsed: 2s | Angle: 40.0° | Notes Sent: 0
Elapsed: 2s | Angle: 40.5° | Notes Sent: 0
Elapsed: 2s | Angle: 41.0° | Notes Sent: 0
Elapsed: 2s | Angle: 41.5° | Notes Sent: 0
Elapsed: 2s | Angle: 42.0° | Notes Sent: 0
Elapsed: 2s | Angle: 42.5° | Notes Sent: 0
Elapsed: 2s | Angle: 43.0° | Notes Sent: 0
Elapsed: 2s | Angle: 43.5° | Notes Sent: 0
Elapsed: 3s | Angle: 44.0° | Notes Sent: 0
Elapsed: 3s | Angle: 44.5° | Notes Sent: 0
Elapsed: 3s | Angle: 45.0° | Notes Sent: 1
Elapsed: 3s | Angle: 45.5° | Notes Sent: 1
Elapsed: 3s | Angle: 46.0° | Notes Sent: 1
Elapsed: 3s | Angle: 46.5° | Notes Sent: 1
Elapsed: 3s | Angle: 47.0° | Notes Sent: 1
Elapsed: 3s | Angle: 47.5° | Notes Sent: 1
Elapsed: 3s | Angle: 48.0° | Notes Sent: 1
Elapsed: 3s | Angle: 48.5° | Notes Sent: 1
Elapsed: 3s | Angle: 49.0° | Notes Sent: 1
Elapsed: 3s | Angle: 49.5° | Notes Sent: 1
Elapsed: 3s | Angle: 50.0° | Notes Sent: 1
Elapsed: 3s | Angle: 50.5° | Notes Sent: 1
Elapsed: 3s | Angle: 51.0° | Notes Sent: 1
Elapsed: 3s | Angle: 51.5° | Notes Sent: 1
Elapsed: 3s | Angle: 52.0° | Notes Sent: 1
Elapsed: 3s | Angle: 52.5° | Notes Sent: 1
Elapsed: 3s | Angle: 53.0° | Notes Sent: 1
Elapsed: 3s | Angle: 53.5° | Notes Sent: 1
Elapsed: 3s | Angle: 54.0° | Notes Sent: 1
Elapsed: 3s | Angle: 54.5° | Notes Sent: 1
Elapsed: 3s | Angle: 55.0° | Notes Sent: 1
Elapsed: 3s | Angle: 55.5° | Notes Sent: 1
Elapsed: 3s | Angle: 56.0° | Notes Sent: 1
Elapsed: 3s | Angle: 56.5° | Notes Sent: 1
Elapsed: 3s | Angle: 57.0° | Notes Sent: 1
Elapsed: 3s | Angle: 57.5° | Notes Sent: 1
Elapsed: 3s | Angle: 58.0° | Notes Sent: 1
Elapsed: 3s | Angle: 58.5° | Notes Sent: 1
Elapsed: 4s | Angle: 59.0° | Notes Sent: 1
Elapsed: 4s | Angle: 59.5° | Notes Sent: 1
Elapsed: 4s | Angle: 60.0° | Notes Sent: 2
Elapsed: 4s | Angle: 60.5° | Notes Sent: 2
Elapsed: 4s | Angle: 61.0° | Notes Sent: 2
Elapsed: 4s | Angle: 61.5° | Notes Sent: 2
Elapsed: 4s | Angle: 62.0° | Notes Sent: 2
Elapsed: 4s | Angle: 62.5° | Notes Sent: 2
Elapsed: 4s | Angle: 63.0° | Notes Sent: 2
Elapsed: 4s | Angle: 63.5° | Notes Sent: 2
Elapsed: 4s | Angle: 64.0° | Notes Sent: 2
Elapsed: 4s | Angle: 64.5° | Notes Sent: 2
Elapsed: 4s | Angle: 65.0° | Notes Sent: 2
Elapsed: 4s | Angle: 65.5° | Notes Sent: 2
Elapsed: 4s | Angle: 66.0° | Notes Sent: 2
Elapsed: 4s | Angle: 66.5° | Notes Sent: 2
Elapsed: 4s | Angle: 67.0° | Notes Sent: 2
Elapsed: 4s | Angle: 67.5° | Notes Sent: 2
Elapsed: 4s | Angle: 68.0° | Notes Sent: 2
Elapsed: 4s | Angle: 68.5° | Notes Sent: 2
Elapsed: 4s | Angle: 69.0° | Notes Sent: 2
Elapsed: 4s | Angle: 69.5° | Notes Sent: 2
Elapsed: 4s | Angle: 70.0° | Notes Sent: 2
Elapsed: 4s | Angle: 70.5° | Notes Sent: 2
Elapsed: 4s | Angle: 71.0° | Notes Sent: 2
Elapsed: 4s | Angle: 71.5° | Notes Sent: 2
Elapsed: 4s | Angle: 72.0° | Notes Sent: 2
Elapsed: 4s | Angle: 72.5° | Notes Sent: 2
Elapsed: 4s | Angle: 73.0° | Notes Sent: 2
Elapsed: 4s | Angle: 73.5° | Notes Sent: 2
Elapsed: 5s | Angle: 74.0° | Notes Sent: 2
Elapsed: 5s | Angle: 74.5° | Notes Sent: 2
Elapsed: 5s | Angle: 75.0° | Notes Sent: 3
Elapsed: 5s | Angle: 75.5° | Notes Sent: 3
Elapsed: 5s | Angle: 76.0° | Notes Sent: 3
Elapsed: 5s | Angle: 76.5° | Notes Sent: 3
Elapsed: 5s | Angle: 77.0° | Notes Sent: 3
Elapsed: 5s | Angle: 77.5° | Notes Sent: 3
Elapsed: 5s | Angle: 78.0° | Notes Sent: 3
Elapsed: 5s | Angle: 78.5° | Notes Sent: 3
Elapsed: 5s | Angle: 79.0° | Notes Sent: 3
Elapsed: 5s | Angle: 79.5° | Notes Sent: 3
Elapsed: 5s | Angle: 80.0° | Notes Sent: 3
Elapsed: 5s | Angle: 80.5° | Notes Sent: 3
Elapsed: 5s | Angle: 81.0° | Notes Sent: 3
Elapsed: 5s | Angle: 81.5° | Notes Sent: 3
Elapsed: 5s | Angle: 82.0° | Notes Sent: 3
Elapsed: 5s | Angle: 82.5° | Notes Sent: 3
Elapsed: 5s | Angle: 83.0° | Notes Sent: 3
Elapsed: 5s | Angle: 83.5° | Notes Sent: 3
Elapsed: 5s | Angle: 84.0° | Notes Sent: 3
Elapsed: 5s | Angle: 84.5° | Notes Sent: 3
Elapsed: 5s | Angle: 85.0° | Notes Sent: 3
Elapsed: 5s | Angle: 85.5° | Notes Sent: 3
Elapsed: 5s | Angle: 86.0° | Notes Sent: 3
Elapsed: 5s | Angle: 86.5° | Notes Sent: 3
Elapsed: 5s | Angle: 87.0° | Notes Sent: 3
Elapsed: 5s | Angle: 87.5° | Notes Sent: 3
Elapsed: 5s | Angle: 88.0° | Notes Sent: 3
Elapsed: 6s | Angle: 88.5° | Notes Sent: 3
Elapsed: 6s | Angle: 89.0° | Notes Sent: 3
Elapsed: 6s | Angle: 89.5° | Notes Sent: 3
Elapsed: 6s | Angle: 90.0° | Notes Sent: 4
Elapsed: 6s | Angle: 90.5° | Notes Sent: 4
Elapsed: 6s | Angle: 91.0° | Notes Sent: 4
Elapsed: 6s | Angle: 91.5° | Notes Sent: 4
Elapsed: 6s | Angle: 92.0° | Notes Sent: 4
Elapsed: 6s | Angle: 92.5° | Notes Sent: 4
Elapsed: 6s | Angle: 93.0° | Notes Sent: 4
Elapsed: 6s | Angle: 93.5° | Notes Sent: 4
Elapsed: 6s | Angle: 94.0° | Notes Sent: 4
Elapsed: 6s | Angle: 94.5° | Notes Sent: 4
Elapsed: 6s | Angle: 95.0° | Notes Sent: 4
Elapsed: 6s | Angle: 95.5° | Notes Sent: 4
Elapsed: 6s | Angle: 96.0° | Notes Sent: 4
Elapsed: 6s | Angle: 96.5° | Notes Sent: 4
Elapsed: 6s | Angle: 97.0° | Notes Sent: 4
Elapsed: 6s | Angle: 97.5° | Notes Sent: 4
Elapsed: 6s | Angle: 98.0° | Notes Sent: 4
Elapsed: 6s | Angle: 98.5° | Notes Sent: 4
Elapsed: 6s | Angle: 99.0° | Notes Sent: 4
Elapsed: 6s | Angle: 99.5° | Notes Sent: 4
Elapsed: 6s | Angle: 100.0° | Notes Sent: 4
Elapsed: 6s | Angle: 100.5° | Notes Sent: 4
Elapsed: 6s | Angle: 101.0° | Notes Sent: 4
Elapsed: 6s | Angle: 101.5° | Notes Sent: 4
Elapsed: 6s | Angle: 102.0° | Notes Sent: 4
Elapsed: 6s | Angle: 102.5° | Notes Sent: 4
Elapsed: 7s | Angle: 103.0° | Notes Sent: 4
Elapsed: 7s | Angle: 103.5° | Notes Sent: 4
Elapsed: 7s | Angle: 104.0° | Notes Sent: 4
Elapsed: 7s | Angle: 104.5° | Notes Sent: 4
Elapsed: 7s | Angle: 105.0° | Notes Sent: 5
Elapsed: 7s | Angle: 105.5° | Notes Sent: 5
Elapsed: 7s | Angle: 106.0° | Notes Sent: 5
Elapsed: 7s | Angle: 106.5° | Notes Sent: 5
Elapsed: 7s | Angle: 107.0° | Notes Sent: 5
Elapsed: 7s | Angle: 107.5° | Notes Sent: 5
Elapsed: 7s | Angle: 108.0° | Notes Sent: 5
Elapsed: 7s | Angle: 108.5° | Notes Sent: 5
Elapsed: 7s | Angle: 109.0° | Notes Sent: 5
Elapsed: 7s | Angle: 109.5° | Notes Sent: 5
Elapsed: 7s | Angle: 110.0° | Notes Sent: 5
Elapsed: 7s | Angle: 110.5° | Notes Sent: 5
Elapsed: 7s | Angle: 111.0° | Notes Sent: 5
Elapsed: 7s | Angle: 111.5° | Notes Sent: 5
Elapsed: 7s | Angle: 112.0° | Notes Sent: 5
Elapsed: 7s | Angle: 112.5° | Notes Sent: 5
Elapsed: 7s | Angle: 113.0° | Notes Sent: 5
Elapsed: 7s | Angle: 113.5° | Notes Sent: 5
Elapsed: 7s | Angle: 114.0° | Notes Sent: 5
Elapsed: 7s | Angle: 114.5° | Notes Sent: 5
Elapsed: 7s | Angle: 115.0° | Notes Sent: 5
Elapsed: 7s | Angle: 115.5° | Notes Sent: 5
Elapsed: 7s | Angle: 116.0° | Notes Sent: 5
Elapsed: 7s | Angle: 116.5° | Notes Sent: 5
Elapsed: 7s | Angle: 117.0° | Notes Sent: 5
Elapsed: 7s | Angle: 117.5° | Notes Sent: 5
Elapsed: 8s | Angle: 118.0° | Notes Sent: 5
Elapsed: 8s | Angle: 118.5° | Notes Sent: 5
Elapsed: 8s | Angle: 119.0° | Notes Sent: 5
Elapsed: 8s | Angle: 119.5° | Notes Sent: 5
Elapsed: 8s | Angle: 120.0° | Notes Sent: 6
Elapsed: 8s | Angle: 120.5° | Notes Sent: 6
Elapsed: 8s | Angle: 121.0° | Notes Sent: 6
Elapsed: 8s | Angle: 121.5° | Notes Sent: 6
Elapsed: 8s | Angle: 122.0° | Notes Sent: 6
Elapsed: 8s | Angle: 122.5° | Notes Sent: 6
Elapsed: 8s | Angle: 123.0° | Notes Sent: 6
Elapsed: 8s | Angle: 123.5° | Notes Sent: 6
Elapsed: 8s | Angle: 124.0° | Notes Sent: 6
Elapsed: 8s | Angle: 124.5° | Notes Sent: 6
Elapsed: 8s | Angle: 125.0° | Notes Sent: 6
Elapsed: 8s | Angle: 125.5° | Notes Sent: 6
Elapsed: 8s | Angle: 126.0° | Notes Sent: 6
Elapsed: 8s | Angle: 126.5° | Notes Sent: 6
Elapsed: 8s | Angle: 127.0° | Notes Sent: 6
Elapsed: 8s | Angle: 127.5° | Notes Sent: 6
Elapsed: 8s | Angle: 128.0° | Notes Sent: 6
Elapsed: 8s | Angle: 128.5° | Notes Sent: 6
Elapsed: 8s | Angle: 129.0° | Notes Sent: 6
Elapsed: 8s | Angle: 129.5° | Notes Sent: 6
Elapsed: 8s | Angle: 130.0° | Notes Sent: 6
Elapsed: 8s | Angle: 130.5° | Notes Sent: 6
Elapsed: 8s | Angle: 131.0° | Notes Sent: 6
Elapsed: 8s | Angle: 131.5° | Notes Sent: 6
Elapsed: 8s | Angle: 132.0° | Notes Sent: 6
Elapsed: 9s | Angle: 132.5° | Notes Sent: 6
Elapsed: 9s | Angle: 133.0° | Notes Sent: 6
Elapsed: 9s | Angle: 133.5° | Notes Sent: 6
Elapsed: 9s | Angle: 134.0° | Notes Sent: 6
Elapsed: 9s | Angle: 134.5° | Notes Sent: 6
Elapsed: 9s | Angle: 135.0° | Notes Sent: 7
Elapsed: 9s | Angle: 135.5° | Notes Sent: 7
Elapsed: 9s | Angle: 136.0° | Notes Sent: 7
Elapsed: 9s | Angle: 136.5° | Notes Sent: 7
Elapsed: 9s | Angle: 137.0° | Notes Sent: 7
Elapsed: 9s | Angle: 137.5° | Notes Sent: 7
Elapsed: 9s | Angle: 138.0° | Notes Sent: 7
Elapsed: 9s | Angle: 138.5° | Notes Sent: 7
Elapsed: 9s | Angle: 139.0° | Notes Sent: 7
Elapsed: 9s | Angle: 139.5° | Notes Sent: 7
Elapsed: 9s | Angle: 140.0° | Notes Sent: 7
Elapsed: 9s | Angle: 140.5° | Notes Sent: 7
Elapsed: 9s | Angle: 141.0° | Notes Sent: 7
Elapsed: 9s | Angle: 141.5° | Notes Sent: 7
Elapsed: 9s | Angle: 142.0° | Notes Sent: 7
Elapsed: 9s | Angle: 142.5° | Notes Sent: 7
Elapsed: 9s | Angle: 143.0° | Notes Sent: 7
Elapsed: 9s | Angle: 143.5° | Notes Sent: 7
Elapsed: 9s | Angle: 144.0° | Notes Sent: 7
Elapsed: 9s | Angle: 144.5° | Notes Sent: 7
Elapsed: 9s | Angle: 145.0° | Notes Sent: 7
Elapsed: 9s | Angle: 145.5° | Notes Sent: 7
Elapsed: 9s | Angle: 146.0° | Notes Sent: 7
Elapsed: 9s | Angle: 146.5° | Notes Sent: 7
Elapsed: 10s | Angle: 147.0° | Notes Sent: 7
Elapsed: 10s | Angle: 147.5° | Notes Sent: 7
Elapsed: 10s | Angle: 148.0° | Notes Sent: 7
Elapsed: 10s | Angle: 148.5° | Notes Sent: 7
Elapsed: 10s | Angle: 149.0° | Notes Sent: 7
Elapsed: 10s | Angle: 149.5° | Notes Sent: 7
Elapsed: 10s | Angle: 150.0° | Notes Sent: 8
Elapsed: 10s | Angle: 150.5° | Notes Sent: 8
Elapsed: 10s | Angle: 151.0° | Notes Sent: 8
Elapsed: 10s | Angle: 151.5° | Notes Sent: 8
Elapsed: 10s | Angle: 152.0° | Notes Sent: 8
Elapsed: 10s | Angle: 152.5° | Notes Sent: 8
Elapsed: 10s | Angle: 153.0° | Notes Sent: 8
Elapsed: 10s | Angle: 153.5° | Notes Sent: 8
Elapsed: 10s | Angle: 154.0° | Notes Sent: 8
Elapsed: 10s | Angle: 154.5° | Notes Sent: 8
Elapsed: 10s | Angle: 155.0° | Notes Sent: 8
Elapsed: 10s | Angle: 155.5° | Notes Sent: 8
Elapsed: 10s | Angle: 156.0° | Notes Sent: 8
Elapsed: 10s | Angle: 156.5° | Notes Sent: 8
Elapsed: 10s | Angle: 157.0° | Notes Sent: 8
Elapsed: 10s | Angle: 157.5° | Notes Sent: 8
Elapsed: 10s | Angle: 158.0° | Notes Sent: 8
Elapsed: 10s | Angle: 158.5° | Notes Sent: 8
Elapsed: 10s | Angle: 159.0° | Notes Sent: 8
Elapsed: 10s | Angle: 159.5° | Notes Sent: 8
Elapsed: 10s | Angle: 160.0° | Notes Sent: 8
Elapsed: 10s | Angle: 160.5° | Notes Sent: 8
Elapsed: 10s | Angle: 161.0° | Notes Sent: 8
Elapsed: 10s | Angle: 161.5° | Notes Sent: 8
Elapsed: 11s | Angle: 162.0° | Notes Sent: 8
Elapsed: 11s | Angle: 162.5° | Notes Sent: 8
Elapsed: 11s | Angle: 163.0° | Notes Sent: 8
Elapsed: 11s | Angle: 163.5° | Notes Sent: 8
Elapsed: 11s | Angle: 164.0° | Notes Sent: 8
Elapsed: 11s | Angle: 164.5° | Notes Sent: 8
Elapsed: 11s | Angle: 165.0° | Notes Sent: 9
Elapsed: 11s | Angle: 165.5° | Notes Sent: 9
Elapsed: 11s | Angle: 166.0° | Notes Sent: 9
Elapsed: 11s | Angle: 166.5° | Notes Sent: 9
Elapsed: 11s | Angle: 167.0° | Notes Sent: 9
Elapsed: 11s | Angle: 167.5° | Notes Sent: 9
Elapsed: 11s | Angle: 168.0° | Notes Sent: 9
Elapsed: 11s | Angle: 168.5° | Notes Sent: 9
Elapsed: 11s | Angle: 169.0° | Notes Sent: 9
Elapsed: 11s | Angle: 169.5° | Notes Sent: 9
Elapsed: 11s | Angle: 170.0° | Notes Sent: 9
Elapsed: 11s | Angle: 170.5° | Notes Sent: 9
Elapsed: 11s | Angle: 171.0° | Notes Sent: 9
Elapsed: 11s | Angle: 171.5° | Notes Sent: 9
Elapsed: 11s | Angle: 172.0° | Notes Sent: 9
Elapsed: 11s | Angle: 172.5° | Notes Sent: 9
Elapsed: 11s | Angle: 173.0° | Notes Sent: 9
Elapsed: 11s | Angle: 173.5° | Notes Sent: 9
Elapsed: 11s | Angle: 174.0° | Notes Sent: 9
Elapsed: 11s | Angle: 174.5° | Notes Sent: 9
Elapsed: 11s | Angle: 175.0° | Notes Sent: 9
Elapsed: 11s | Angle: 175.5° | Notes Sent: 9
Elapsed: 11s | Angle: 176.0° | Notes Sent: 9
Elapsed: 12s | Angle: 176.5° | Notes Sent: 9
Elapsed: 12s | Angle: 177.0° | Notes Sent: 9
Elapsed: 12s | Angle: 177.5° | Notes Sent: 9
Elapsed: 12s | Angle: 178.0° | Notes Sent: 9
Elapsed: 12s | Angle: 178.5° | Notes Sent: 9
Elapsed: 12s | Angle: 179.0° | Notes Sent: 9
Elapsed: 12s | Angle: 179.5° | Notes Sent: 9
Elapsed: 12s | Angle: 180.0° | Notes Sent: 10
Elapsed: 12s | Angle: 180.5° | Notes Sent: 10
Elapsed: 12s | Angle: 181.0° | Notes Sent: 10
Elapsed: 12s | Angle: 181.5° | Notes Sent: 10
Elapsed: 12s | Angle: 182.0° | Notes Sent: 10
Elapsed: 12s | Angle: 182.5° | Notes Sent: 10
Elapsed: 12s | Angle: 183.0° | Notes Sent: 10
Elapsed: 12s | Angle: 183.5° | Notes Sent: 10
Elapsed: 12s | Angle: 184.0° | Notes Sent: 10
Elapsed: 12s | Angle: 184.5° | Notes Sent: 10
Elapsed: 12s | Angle: 185.0° | Notes Sent: 10
Elapsed: 12s | Angle: 185.5° | Notes Sent: 10
Elapsed: 12s | Angle: 186.0° | Notes Sent: 10
Elapsed: 12s | Angle: 186.5° | Notes Sent: 10
Elapsed: 12s | Angle: 187.0° | Notes Sent: 10
Elapsed: 12s | Angle: 187.5° | Notes Sent: 10
Elapsed: 12s | Angle: 188.0° | Notes Sent: 10
Elapsed: 12s | Angle: 188.5° | Notes Sent: 10
Elapsed: 12s | Angle: 189.0° | Notes Sent: 10
Elapsed: 12s | Angle: 189.5° | Notes Sent: 10
Elapsed: 12s | Angle: 190.0° | Notes Sent: 10
Elapsed: 12s | Angle: 190.5° | Notes Sent: 10
Elapsed: 13s | Angle: 191.0° | Notes Sent: 10
Elapsed: 13s | Angle: 191.5° | Notes Sent: 10
